Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'
   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
                                                                           

  59% |████/--| 294/500 [5.1s elapsed, 3.2s remaining, 69.8 samples/s]     
                                                                           

  60% |████---| 302/500 [5.2s elapsed, 3.1s remaining, 70.4 samples/s]     
                                                                           

  62% |████\--| 310/500 [5.3s elapsed, 2.9s remaining, 69.8 samples/s]     
                                                                           

  63% |████|--| 317/500 [5.4s elapsed, 2.8s remaining, 68.7 samples/s]     
                                                                           

  65% |████/--| 324/500 [5.5s elapsed, 2.7s remaining, 67.6 samples/s]     
                                                                           

  66% |████---| 331/500 [5.6s elapsed, 2.6s remaining, 67.5 samples/s]     
                                                                           

  68% |████\--| 338/500 [5.8s elapsed, 2.5s remaining, 67.5 samples/s]     
                                                                           

  69% |████|--| 345/500 [5.9s elapsed, 2.4s remaining, 68.3 samples/s]     
                                                                           

  71% |████/--| 353/500 [6.0s elapsed, 2.3s remaining, 67.9 samples/s]     
                                                                           

  72% |█████--| 360/500 [6.1s elapsed, 2.2s remaining, 66.9 samples/s]     
                                                                           

  74% |█████\-| 368/500 [6.2s elapsed, 2.0s remaining, 66.8 samples/s]     
                                                                           

  75% |█████|-| 373/500 [6.5s elapsed, 2.4s remaining, 52.1 samples/s]     
                                                                           

  76% |█████/-| 381/500 [6.6s elapsed, 2.2s remaining, 52.8 samples/s]     
                                                                           

  78% |█████--| 389/500 [6.8s elapsed, 2.0s remaining, 53.3 samples/s]     
                                                                           

  79% |█████\-| 397/500 [6.9s elapsed, 1.9s remaining, 53.9 samples/s]     
                                                                           

  81% |█████|-| 404/500 [7.0s elapsed, 1.8s remaining, 54.1 samples/s]     
                                                                           

  82% |█████/-| 412/500 [7.1s elapsed, 1.6s remaining, 54.7 samples/s]     
                                                                           

  84% |█████--| 419/500 [7.2s elapsed, 1.5s remaining, 54.4 samples/s]     
                                                                           

  85% |█████\-| 427/500 [7.3s elapsed, 1.3s remaining, 55.0 samples/s]     
                                                                           

  87% |██████|| 434/500 [7.4s elapsed, 1.2s remaining, 54.5 samples/s]     
                                                                           

  88% |██████/| 442/500 [7.5s elapsed, 841.9ms remaining, 70.5 samples/s]  
                                                                           

  90% |██████-| 450/500 [7.6s elapsed, 721.6ms remaining, 70.7 samples/s]  
                                                                           

  91% |██████\| 457/500 [7.7s elapsed, 620.1ms remaining, 70.5 samples/s]  
                                                                           

  93% |██████|| 464/500 [7.8s elapsed, 521.0ms remaining, 70.0 samples/s]  
